E,U,Frekans,Kaynak_IDler
kırkikindi,https://tr.wikipedia.org/wiki/K%C4%B1rkikindi_ya%C4%9F%C4%B1%C5%9Flar%C4%B1,1,Konya#60
konveksiyonel yağışlar,https://tr.wikipedia.org/wiki/Konveksiyonel_ya%C4%9F%C4%B1%C5%9F,1,Konya#60
Iğdır,https://tr.wikipedia.org/wiki/I%C4%9Fd%C4%B1r,1,Konya#61
2016-17,https://tr.wikipedia.org/wiki/Konyaspor_2016-17_sezonu,1,Konya#65
Türkiye Kupası,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_Kupas%C4%B1,1,Konya#65
İstanbul Başakşehir,https://tr.wikipedia.org/wiki/%C4%B0stanbul_Ba%C5%9Fak%C5%9Fehir_FK,1,Konya#65
Süper Lig,https://tr.wikipedia.org/wiki/S%C3%BCper_Lig,1,Konya#66
Süper Kupa,https://tr.wikipedia.org/wiki/S%C3%BCper_Kupa,1,Konya#66
Anadolu Selçukspor,https://tr.wikipedia.org/wiki/1922_Konyaspor,1,Konya#67
BAL,https://tr.wikipedia.org/wiki/B%C3%B6lgesel_Amat%C3%B6r_Lig,1,Konya#67
Türkçenin,https://tr.wikipedia.org/wiki/T%C3%BCrk%C3%A7e,1,Konya#76
Türk Dil Kurumu,https://tr.wikipedia.org/wiki/T%C3%BCrk_Dil_Kurumu,1,Konya#77
Konya Devlet Tiyatrosu,https://tr.wikipedia.org/wiki/Konya_Devlet_Tiyatrosu,1,Konya#79
Şeb-i Arûs,https://tr.wikipedia.org/wiki/%C5%9Eeb-i_Ar%C3%BBs,1,Konya#82
Cidde,https://tr.wikipedia.org/wiki/Cidde,1,Konya#87
Suudi Arabistan,https://tr.wikipedia.org/wiki/Suudi_Arabistan,1,Konya#87
İslami Dayanışma Oyunları,https://tr.wikipedia.org/wiki/%C4%B0slami_Dayan%C4%B1%C5%9Fma_Oyunlar%C4%B1,1,Konya#87
COVID-19,https://tr.wikipedia.org/wiki/COVID-19,1,Konya#87
Mevlâna,https://tr.wikipedia.org/wiki/Mevl%C3%A2n%C3%A2_Cel%C3%A2ledd%C3%AEn-i_R%C3%BBm%C3%AE,1,Konya#92
Kültür Bakanlığına U:(https://tr.wikipedia.org/wiki/K%C3%BClt%C3%BCr_ve_Turizm_Bakanl%C4%B1%C4%9F%C4%B1_(T%C3%BCrkiye))___ en çok gelir getiren ikinci müzedir. (Birinci ___E:Topkapı Sarayı,https://tr.wikipedia.org/wiki/Topkap%C4%B1_Saray%C4%B1,1,Konya#97
Hasandağı,https://tr.wikipedia.org/wiki/Hasanda%C4%9F%C4%B1,1,Konya#99
hinterland,https://tr.wikipedia.org/wiki/Hinterland,1,Konya#119
"Ankara U:(https://tr.wikipedia.org/wiki/Ankara_(il))___ , ___E:İstanbul U:(https://tr.wikipedia.org/wiki/%C4%B0stanbul_(il))___ , ___E:İzmir U:(https://tr.wikipedia.org/wiki/%C4%B0zmir_(il))___ , ___E:Eskişehir",https://tr.wikipedia.org/wiki/Eski%C5%9Fehir,1,Konya#123
Mersin,https://tr.wikipedia.org/wiki/Mersin,1,Konya#123
Polatlı – Konya yüksek hızlı demiryolu,https://tr.wikipedia.org/wiki/Polatl%C4%B1-Konya_y%C3%BCksek_h%C4%B1zl%C4%B1_demiryolu,1,Konya#126
Yüksek Hızlı Tren,https://tr.wikipedia.org/wiki/Y%C3%BCksek_H%C4%B1zl%C4%B1_Tren,1,Konya#126
Hicaz Demiryolu,https://tr.wikipedia.org/wiki/Hicaz_Demiryolu,1,Konya#130
Konya Havaalanı=Selçuklu,https://tr.wikipedia.org/wiki/Konya_Havaliman%C4%B1,1,Konya#132
Konya Havaalanı=Selçuklu,https://tr.wikipedia.org/wiki/Konya_Havaliman%C4%B1,1,Konya#132
Selçuk Üniversitesi,https://tr.wikipedia.org/wiki/Sel%C3%A7uk_%C3%9Cniversitesi,1,Konya#133
Konya Büyükşehir Belediye Stadyumu,https://tr.wikipedia.org/wiki/Konya_B%C3%BCy%C3%BCk%C5%9Fehir_Belediye_Stadyumu,1,Konya#134
Belediye başkanı-meclis,https://tr.wikipedia.org/wiki/Belediye_ba%C5%9Fkan%C4%B1-meclis_y%C3%B6netimi,1,KonyaCard#3
Uğur İbrahim Altay,https://tr.wikipedia.org/wiki/U%C4%9Fur_%C4%B0brahim_Altay,1,KonyaCard#5
AK Parti,https://tr.wikipedia.org/wiki/Adalet_ve_Kalk%C4%B1nma_Partisi,1,KonyaCard#5
UTC+03.00,https://tr.wikipedia.org/wiki/UTC%2B03.00,1,KonyaCard#7
TRS,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_Saati,1,KonyaCard#7
TR-42,https://tr.wikipedia.org/wiki/ISO_3166-2:TR,1,KonyaCard#10
Dsb=karasal iklim,https://tr.wikipedia.org/wiki/Karasal_iklim,1,KonyaCard#12
Bsk=yarı kurak,https://tr.wikipedia.org/wiki/Yar%C4%B1_kurak_iklim,1,KonyaCard#12
